tagID,animateType,name,tagAddr,no,interval
TAG_1_31_4,changeImageGroup,F01_1_1_31_4_T,http://192.168.245.3:9898/monitor/lighting/1_31_4,110,NULL
TAG_1_32_1,changeImageGroup,F01_1_1_32_1_T,http://192.168.245.3:9898/monitor/lighting/1_32_1,111,NULL
TAG_1_32_2,changeImageGroup,F01_1_1_32_2_T,http://192.168.245.3:9898/monitor/lighting/1_32_2,112,NULL
TAG_1_32_3,changeImageGroup,F01_1_1_32_3_T,http://192.168.245.3:9898/monitor/lighting/1_32_3,113,NULL
TAG_1_32_4,changeImageGroup,F01_1_1_32_4_T,http://192.168.245.3:9898/monitor/lighting/1_32_4,114,NULL
TAG_1_33_1,changeImageGroup,F01_1_1_33_1_T,http://192.168.245.3:9898/monitor/lighting/1_33_1,115,NULL
TAG_1_33_2,changeImageGroup,F01_1_1_33_2_T,http://192.168.245.3:9898/monitor/lighting/1_33_2,116,NULL
TAG_1_33_3,changeImageGroup,F01_1_1_33_3_T,http://192.168.245.3:9898/monitor/lighting/1_33_3,117,NULL
TAG_1_33_4,changeImageGroup,F01_1_1_33_4_T,http://192.168.245.3:9898/monitor/lighting/1_33_4,118,NULL
TAG_1_34_1,changeImageGroup,F01_1_1_34_1_T,http://192.168.245.3:9898/monitor/lighting/1_34_1,119,NULL
TAG_1_34_2,changeImageGroup,F01_1_1_34_2_T,http://192.168.245.3:9898/monitor/lighting/1_34_2,120,NULL
TAG_1_34_3,changeImageGroup,F01_1_1_34_3_T,http://192.168.245.3:9898/monitor/lighting/1_34_3,121,NULL
TAG_1_34_4,changeImageGroup,F01_1_1_34_4_T,http://192.168.245.3:9898/monitor/lighting/1_34_4,122,NULL
TAG_1_35_1,changeImageGroup,F03_1_1_35_1_T,http://192.168.245.3:9898/monitor/lighting/1_35_1,123,NULL
TAG_1_35_2,changeImageGroup,F03_1_1_35_2_T,http://192.168.245.3:9898/monitor/lighting/1_35_2,124,NULL
TAG_1_35_3,changeImageGroup,F03_1_1_35_3_T,http://192.168.245.3:9898/monitor/lighting/1_35_3,125,NULL
TAG_1_35_4,changeImageGroup,F03_1_1_35_4_T,http://192.168.245.3:9898/monitor/lighting/1_35_4,126,NULL
TAG_1_36_1,changeImageGroup,F03_1_1_36_1_T,http://192.168.245.3:9898/monitor/lighting/1_36_1,127,NULL
TAG_1_36_2,changeImageGroup,F03_1_1_36_2_T,http://192.168.245.3:9898/monitor/lighting/1_36_2,128,NULL
TAG_1_36_3,changeImageGroup,F03_1_1_36_3_T,http://192.168.245.3:9898/monitor/lighting/1_36_3,129,NULL
TAG_1_36_4,changeImageGroup,F03_1_1_36_4_T,http://192.168.245.3:9898/monitor/lighting/1_36_4,130,NULL
TAG_1_37_1,changeImageGroup,F03_1_1_37_1_T,http://192.168.245.3:9898/monitor/lighting/1_37_1,131,NULL
TAG_1_37_2,changeImageGroup,F03_1_1_37_2_T,http://192.168.245.3:9898/monitor/lighting/1_37_2,132,NULL
TAG_1_37_3,changeImageGroup,F03_1_1_37_3_T,http://192.168.245.3:9898/monitor/lighting/1_37_3,133,NULL
TAG_1_37_4,changeImageGroup,F03_1_1_37_4_T,http://192.168.245.3:9898/monitor/lighting/1_37_4,134,NULL
TAG_1_38_1,changeImageGroup,F03_1_1_38_1_T,http://192.168.245.3:9898/monitor/lighting/1_38_1,135,NULL
TAG_1_38_2,changeImageGroup,F03_1_1_38_2_T,http://192.168.245.3:9898/monitor/lighting/1_38_2,136,NULL
TAG_1_38_3,changeImageGroup,F03_1_1_38_3_T,http://192.168.245.3:9898/monitor/lighting/1_38_3,137,NULL
TAG_1_38_4,changeImageGroup,F03_1_1_38_4_T,http://192.168.245.3:9898/monitor/lighting/1_38_4,138,NULL
TAG_1_39_1,changeImageGroup,F03_1_1_39_1_T,http://192.168.245.3:9898/monitor/lighting/1_39_1,139,NULL
TAG_1_39_2,changeImageGroup,F03_1_1_39_2_T,http://192.168.245.3:9898/monitor/lighting/1_39_2,140,NULL
TAG_1_39_3,changeImageGroup,F03_1_1_39_3_T,http://192.168.245.3:9898/monitor/lighting/1_39_3,141,NULL
TAG_1_39_4,changeImageGroup,F03_1_1_39_4_T,http://192.168.245.3:9898/monitor/lighting/1_39_4,142,NULL
TAG_1_4,changeImageGroup,ALL_1_1_4_G,http://192.168.245.3:9898/monitor/lighting/1_4,143,NULL
TAG_1_4_1,changeImageGroup,F02_1_1_4_1_T,http://192.168.245.3:9898/monitor/lighting/1_4_1,144,NULL
TAG_1_4_2,changeImageGroup,F02_1_1_4_2_T,http://192.168.245.3:9898/monitor/lighting/1_4_2,145,NULL
TAG_1_4_3,changeImageGroup,F02_1_1_4_3_T,http://192.168.245.3:9898/monitor/lighting/1_4_3,146,NULL
TAG_1_4_4,changeImageGroup,F02_1_1_4_4_T,http://192.168.245.3:9898/monitor/lighting/1_4_4,147,NULL
TAG_1_40_1,changeImageGroup,F03_1_1_40_1_T,http://192.168.245.3:9898/monitor/lighting/1_40_1,148,NULL
TAG_1_40_2,changeImageGroup,F03_1_1_40_2_T,http://192.168.245.3:9898/monitor/lighting/1_40_2,149,NULL
TAG_1_40_3,changeImageGroup,F03_1_1_40_3_T,http://192.168.245.3:9898/monitor/lighting/1_40_3,150,NULL
TAG_1_40_4,changeImageGroup,F03_1_1_40_4_T,http://192.168.245.3:9898/monitor/lighting/1_40_4,151,NULL
TAG_1_41_1,changeImageGroup,F03_1_1_41_1_T,http://192.168.245.3:9898/monitor/lighting/1_41_1,152,NULL
TAG_1_41_2,changeImageGroup,F03_1_1_41_2_T,http://192.168.245.3:9898/monitor/lighting/1_41_2,153,NULL
TAG_1_41_3,changeImageGroup,F03_1_1_41_3_T,http://192.168.245.3:9898/monitor/lighting/1_41_3,154,NULL
TAG_1_41_4,changeImageGroup,untitle_1_1_41_4_T,http://192.168.245.3:9898/monitor/lighting/1_41_4,155,NULL
TAG_1_42_1,changeImageGroup,untitle_1_1_42_1_T,http://192.168.245.3:9898/monitor/lighting/1_42_1,156,NULL
TAG_1_42_2,changeImageGroup,untitle_1_1_42_2_T,http://192.168.245.3:9898/monitor/lighting/1_42_2,157,NULL
TAG_1_42_3,changeImageGroup,F01_1_1_42_3_T,http://192.168.245.3:9898/monitor/lighting/1_42_3,158,NULL
TAG_1_42_4,changeImageGroup,untitle_1_1_42_4_T,http://192.168.245.3:9898/monitor/lighting/1_42_4,159,NULL
TAG_1_43_1,changeImageGroup,F02_1_1_43_1_T,http://192.168.245.3:9898/monitor/lighting/1_43_1,160,NULL
TAG_1_43_2,changeImageGroup,F02_1_1_43_2_T,http://192.168.245.3:9898/monitor/lighting/1_43_2,161,NULL
TAG_1_43_3,changeImageGroup,F02_1_1_43_3_T,http://192.168.245.3:9898/monitor/lighting/1_43_3,162,NULL
TAG_1_43_4,changeImageGroup,F02_1_1_43_4_T,http://192.168.245.3:9898/monitor/lighting/1_43_4,163,NULL
TAG_1_44_1,changeImageGroup,F02_1_1_44_1_T,http://192.168.245.3:9898/monitor/lighting/1_44_1,164,NULL
TAG_1_44_2,changeImageGroup,untitle_1_1_44_2_T,http://192.168.245.3:9898/monitor/lighting/1_44_2,165,NULL
TAG_1_44_3,changeImageGroup,F02_1_1_44_3_T,http://192.168.245.3:9898/monitor/lighting/1_44_3,166,NULL
TAG_1_44_4,changeImageGroup,F02_1_1_44_4_T,http://192.168.245.3:9898/monitor/lighting/1_44_4,167,NULL
TAG_1_45_1,changeImageGroup,F02_1_1_45_1_T,http://192.168.245.3:9898/monitor/lighting/1_45_1,168,NULL
TAG_1_45_2,changeImageGroup,F02_1_1_45_2_T,http://192.168.245.3:9898/monitor/lighting/1_45_2,169,NULL
TAG_1_45_3,changeImageGroup,F02_1_1_45_3_T,http://192.168.245.3:9898/monitor/lighting/1_45_3,170,NULL
TAG_1_45_4,changeImageGroup,F02_1_1_45_4_T,http://192.168.245.3:9898/monitor/lighting/1_45_4,171,NULL
TAG_1_46_1,changeImageGroup,F02_1_1_46_1_T,http://192.168.245.3:9898/monitor/lighting/1_46_1,172,NULL
TAG_1_46_2,changeImageGroup,F02_1_1_46_2_T,http://192.168.245.3:9898/monitor/lighting/1_46_2,173,NULL
TAG_1_46_3,changeImageGroup,F02_1_1_46_3_T,http://192.168.245.3:9898/monitor/lighting/1_46_3,174,NULL
TAG_1_46_4,changeImageGroup,F02_1_1_46_4_T,http://192.168.245.3:9898/monitor/lighting/1_46_4,175,NULL
TAG_1_47_1,changeImageGroup,F02_1_1_47_1_T,http://192.168.245.3:9898/monitor/lighting/1_47_1,176,NULL
TAG_1_47_2,changeImageGroup,F02_1_1_47_2_T,http://192.168.245.3:9898/monitor/lighting/1_47_2,177,NULL
TAG_1_47_3,changeImageGroup,F02_1_1_47_3_T,http://192.168.245.3:9898/monitor/lighting/1_47_3,178,NULL
TAG_1_47_4,changeImageGroup,F02_1_1_47_4_T,http://192.168.245.3:9898/monitor/lighting/1_47_4,179,NULL
TAG_1_48_1,changeImageGroup,F02_1_1_48_1_T,http://192.168.245.3:9898/monitor/lighting/1_48_1,180,NULL
TAG_1_48_2,changeImageGroup,F02_1_1_48_2_T,http://192.168.245.3:9898/monitor/lighting/1_48_2,181,NULL
TAG_1_48_3,changeImageGroup,F02_1_1_48_3_T,http://192.168.245.3:9898/monitor/lighting/1_48_3,182,NULL
TAG_1_48_4,changeImageGroup,untitle_1_1_48_4_T,http://192.168.245.3:9898/monitor/lighting/1_48_4,183,NULL
TAG_1_48_9,changeImageGroup,F02_1_1_48_9_T,http://192.168.245.3:9898/monitor/lighting/1_48_9,184,NULL
TAG_1_49_1,changeImageGroup,F02_1_1_49_1_T,http://192.168.245.3:9898/monitor/lighting/1_49_1,185,NULL
TAG_1_49_2,changeImageGroup,F02_1_1_49_2_T,http://192.168.245.3:9898/monitor/lighting/1_49_2,186,NULL
TAG_1_49_3,changeImageGroup,F02_1_1_49_3_T,http://192.168.245.3:9898/monitor/lighting/1_49_3,187,NULL
TAG_1_49_4,changeImageGroup,F02_1_1_49_4_T,http://192.168.245.3:9898/monitor/lighting/1_49_4,188,NULL
TAG_1_5,changeImageGroup,ALL_1_1_5_G,http://192.168.245.3:9898/monitor/lighting/1_5,189,NULL
TAG_1_5_1,changeImageGroup,F02_1_1_5_1_T,http://192.168.245.3:9898/monitor/lighting/1_5_1,190,NULL
TAG_1_5_2,changeImageGroup,F02_1_1_5_2_T,http://192.168.245.3:9898/monitor/lighting/1_5_2,191,NULL
TAG_1_5_3,changeImageGroup,F02_1_1_5_3_T,http://192.168.245.3:9898/monitor/lighting/1_5_3,192,NULL
TAG_1_5_4,changeImageGroup,F02_1_1_5_4_T,http://192.168.245.3:9898/monitor/lighting/1_5_4,193,NULL
TAG_1_50_1,changeImageGroup,untitle_1_1_50_1_T,http://192.168.245.3:9898/monitor/lighting/1_50_1,194,NULL
TAG_1_50_2,changeImageGroup,untitle_1_1_50_2_T,http://192.168.245.3:9898/monitor/lighting/1_50_2,195,NULL
TAG_1_50_3,changeImageGroup,untitle_1_1_50_3_T,http://192.168.245.3:9898/monitor/lighting/1_50_3,196,NULL
TAG_1_50_4,changeImageGroup,untitle_1_1_50_4_T,http://192.168.245.3:9898/monitor/lighting/1_50_4,197,NULL
TAG_1_51_1,changeImageGroup,F01_1_1_51_1_T,http://192.168.245.3:9898/monitor/lighting/1_51_1,198,NULL
TAG_1_51_2,changeImageGroup,F01_1_1_51_2_T,http://192.168.245.3:9898/monitor/lighting/1_51_2,199,NULL
TAG_1_51_3,changeImageGroup,untitle_1_1_51_3_T,http://192.168.245.3:9898/monitor/lighting/1_51_3,200,NULL
TAG_1_51_4,changeImageGroup,F01_1_1_51_4_T,http://192.168.245.3:9898/monitor/lighting/1_51_4,201,NULL
TAG_1_52_1,changeImageGroup,untitle_1_1_52_1_T,http://192.168.245.3:9898/monitor/lighting/1_52_1,202,NULL
TAG_1_52_2,changeImageGroup,F01_1_1_52_2_T,http://192.168.245.3:9898/monitor/lighting/1_52_2,203,NULL
TAG_1_52_3,changeImageGroup,F01_1_1_52_3_T,http://192.168.245.3:9898/monitor/lighting/1_52_3,204,NULL
TAG_1_52_4,changeImageGroup,F01_1_1_52_4_T,http://192.168.245.3:9898/monitor/lighting/1_52_4,205,NULL
TAG_1_53_1,changeImageGroup,F01_1_1_53_1_T,http://192.168.245.3:9898/monitor/lighting/1_53_1,206,NULL
TAG_1_53_2,changeImageGroup,untitle_1_1_53_2_T,http://192.168.245.3:9898/monitor/lighting/1_53_2,207,NULL
TAG_1_53_3,changeImageGroup,untitle_1_1_53_3_T,http://192.168.245.3:9898/monitor/lighting/1_53_3,208,NULL
TAG_1_53_4,changeImageGroup,untitle_1_1_53_4_T,http://192.168.245.3:9898/monitor/lighting/1_53_4,209,NULL
TAG_1_54_1,changeImageGroup,untitle_1_1_54_1_T,http://192.168.245.3:9898/monitor/lighting/1_54_1,210,NULL
TAG_1_54_2,changeImageGroup,untitle_1_1_54_2_T,http://192.168.245.3:9898/monitor/lighting/1_54_2,211,NULL
TAG_1_54_3,changeImageGroup,untitle_1_1_54_3_T,http://192.168.245.3:9898/monitor/lighting/1_54_3,212,NULL
TAG_1_54_4,changeImageGroup,untitle_1_1_54_4_T,http://192.168.245.3:9898/monitor/lighting/1_54_4,213,NULL
TAG_1_55_1,changeImageGroup,F01_1_1_55_1_T,http://192.168.245.3:9898/monitor/lighting/1_55_1,214,NULL
TAG_1_55_2,changeImageGroup,F01_1_1_55_2_T,http://192.168.245.3:9898/monitor/lighting/1_55_2,215,NULL
TAG_1_55_3,changeImageGroup,F01_1_1_55_3_T,http://192.168.245.3:9898/monitor/lighting/1_55_3,216,NULL
TAG_1_55_4,changeImageGroup,F01_1_1_55_4_T,http://192.168.245.3:9898/monitor/lighting/1_55_4,217,NULL
TAG_1_56_1,changeImageGroup,F01_1_1_56_1_T,http://192.168.245.3:9898/monitor/lighting/1_56_1,218,NULL
